acc,ice,temp
17,739.6552177,31.36870965
15,678.0191289,28.71490262
15,680.4682077,28.852426
15,616.9202403,26.17306649
16,710.3604625,30.18872609
16,680.2483903,28.86194157
16,677.0417347,28.72153573
14,655.5066953,27.7864167
17,673.328773,28.56622916
15,657.7478089,27.86782429
17,700.3569402,29.71641901
16,683.3191115,29.00007143
16,676.7629783,28.67801215
16,655.6308826,27.74803068
14,661.5607233,28.07704921
15,657.913009,27.90258372
17,744.3405368,31.58760208
16,695.8913665,29.54971724
14,621.9591926,26.35970839
16,694.6310996,29.45580435
14,659.5033358,27.98570873
16,676.2546121,28.68498561
15,663.2915674,28.09543047
16,708.059658,30.03080815
15,690.464443,29.30045061
16,693.40161,29.40925206
17,752.6510637,31.91327347
16,674.7361538,28.58088428
15,643.8463879,27.28689835
16,689.0048452,29.17510534
16,679.6993323,28.84077926
16,692.8526038,29.37916399
16,664.8904419,28.20827839
17,651.5623994,27.58535437
15,645.634637,27.41742949
17,658.4778454,27.93638604
17,678.4016909,28.8276927
18,693.062893,29.38571084
14,663.9758354,28.15517514
16,674.667405,28.57526459
16,643.3390554,27.28832944
15,662.2861183,28.06414251
15,717.3400226,30.41428003
15,688.1899048,29.19272989
16,697.2735111,29.5457805
15,701.9587431,29.70414526
16,630.55348,26.70191699
17,704.8140986,29.86224196
15,665.8483608,28.22253378
16,647.5642837,27.46980627
14,668.0653964,28.28961316
15,618.6879254,26.18861484
15,722.0816071,30.61615418
15,648.2023655,27.45303291
16,704.4010197,29.89494248
16,714.0750563,30.25110431
15,661.4724656,28.03418128
16,702.3711257,29.77562228
16,649.6974447,27.55784795
18,711.9644691,30.17291457
16,712.0388907,30.17710304
16,664.9861916,28.1587814
16,696.6684618,29.53686654
17,727.4910024,30.83460441
16,686.7963165,29.12615358
16,678.7719693,28.80196226
17,727.5259701,30.85678303
16,704.4339572,29.91866882
17,658.4656162,27.91429882
16,685.0649995,29.0819679
17,649.8856791,27.52707873
17,651.4524474,27.63594848
17,682.0008749,28.91410549
16,698.3543406,29.66221321
18,736.2723057,31.2780743
15,652.3915666,27.64108017
17,696.8957524,29.53071025
